id,love,joy,surprise,anger,sadness,fear,comment
728458_1,,,,,,,Thanks for patch v2.
728458_2,,,,,,,"Some comments:
20."
728458_3,,,,,,,Log.truncateTo(): The following code seems to be used just for getting the first segment.
728458_8,,,,,,,22
728458_9,,,,,,,"ReplicaManager:
22.1 recordLeaderLogUpdate(): Could we rename it to recordLeaderLogEndOffset()?"
728458_10,,,,,,,22.2 close(): Could we rename it to shutdown to map startup()?
728458_11,,,,,,,22.3 readCheckpointedHighWatermark(): We should just read the HW from memory.
728458_12,,,,,,,The on-disk version is only useful on broker startup when we populate the in-memory HW using the on disk version.
728458_13,,,,,,,23
728458_14,,,,,,,"HighwaterMarkCheckpoint: Is it better to name the file "".highwaterMark"" so that it's hidden?
"
1046439_1,,,,,,,I applied the patch at revision: 599008.
1046439_2,,,,,,,"Still, why do we hardcode these numbers, e.g."
1046439_3,,,,,,,"port/src/lil/em64t/pim/m2n_em64t_internal.h:
#ifdef _WIN64
const unsigned m2n_sizeof_m2n_frame = 120;
#else
const unsigned m2n_sizeof_m2n_frame = 104;
#endif

vmcore/src/util/em64t/base/compile_em64t.cpp:
// Stack size should be (% 8 == 0) but shouldn't be (% 16 == 0)
const int ALIGNMENT = 0;

Doesn't it worth to let compiler calculate such values? "
924133_1,,,,,,,It would be good if folks can use standard Java i/o idioms with Hadoop.
924133_2,,,,,,,"http://www.ibm.com/developerworks/java/library/j-jtp03216.html

{noformat}
OutputStream out = fs.open(...);
try {
  out.write(...);
} finally {
  out.close();
}
{noformat}

When multiple files are involved the best thing is to nest the try blocks."
924133_3,,,,,,,"Shouldn't we try to make this idiom work well with HDFS?
"
1123551_1,,,,,,,"This looks good, but I wish there was a good way to set up a test case."
1123551_2,,,,,,,I guess the best way would be to create a JobTracker and call the heartbeat method and observe the requested heartbeat interval.
870799_1,,,,,,,I included the gen stamp and length in the {{cacheReport}} to handle caching newly appended data.
870799_2,,,,,,,"I guess the gen stamp is unnecessary, but the DN isn't going to automatically mlock newly appended data, so the NN needs to somehow realize that the cached length is shorter than the new length and ask the DN to recache at the new length."
870799_3,,,,,,,"Alternatively, I guess the DN could automatically mlock appended data, but there are quota implications there."
870799_4,,,,,,,"On startup, I agree that we can skip cache reports until the cache is populated."
870799_5,,,,,,,I also agree that jittering doesn't matter as much if it's ticking on such a short time scale.
870799_6,,,,,,,I guess I could have cleaned this up rather than just changing the default cache report period like Colin asked.
870799_7,,,,,,,"However, since we want to eventually have both incremental and full reports, let's just ape how block reports work; don't jitter the incremental reports, but do jitter the start time for the full reports and afterwards tick at a regular interval."
870799_8,,,,,,,"Let's clean up all these issues in the incremental cache report JIRA (HDFS-5092); if this sounds good, I'll edit the JIRA description with these todo items."
597488_1,,,,,,,Uploaded a patch that fixes the comments and includes the test
1017255_1,,,,,,,Thanks for the review.
1017255_2,,,,,,,We used to do 'stopping'.
1017255_3,,,,,,,Smile.
1017255_4,,,,,,,Stopping' gets us closer to classic Lifecycle.
1017255_5,,,,,,,I think just needed for this at mo.
499702_1,,x,,,,,"That's a good point; we should make sure that it doesn't decrease performance for one of the database types, even if it increases it for Oracle (in which case, making it configurable in oozie-site.xml would be a good idea too).  "
161056_1,,,,,x,,"Sigh, I don't like this overall if can't reuse everywhere."
161056_2,,,,,x,,Sorry to let you lose a wild goose chase.
161056_3,,,,,x,,"You are going to kill me when I say this, but it seems like we should just commit your first patch."
161056_4,,,,,,,Because this neither-here-nor-there code-reuse seems not much useful.
161056_5,,,,,,,The original reason why i asked this is so that clients can seamlessly cross over like in MR between RM and AHS.
161056_6,,,,,,,But it seems like clients have to know which protocol they are talking to.
161056_7,,,,,x,,This half-reuse is more confusing for new devs who see this code for the first time.
305460_1,,,,,,,fully agree Christian!
305460_2,,,,,x,,"Sorry, probably a misunderstanding from my side...."
305460_3,,,,,,,"I refereed to the [^v1-enable-wall-werror.patch] which contains {{-Wall -Werror}} and I thought it sould be {{-Wall -Wextra}}

However, just add {{-Wall}}  to that patch makes absolutely sense and could be committed."
1091112_1,,,,,,,"Hi Nicholas, did you solve the issue?"
1091112_2,,,,,x,,I meet the same problem on Eclipse recently but haven't figured out how to get through.
534670_1,,,,,x,,"Sorry Chris,

I missed it, done !"
671238_1,,,,x,,,"I don't think there is any sense in this, who cares?"
671238_2,,,,x,,,"We reported this crash to Oracle in plenty of time, and the *worse* wrong-results bug has been open since May 13: http://bugs.sun.com/bugdatabase/view_bug.do?bug_id=7044738, but Oracle decided not to fix that, too.
"
1029207_1,,x,,,,,(@ddlatham: thats kinda funny that you wrote the linked-to article -- it was a random google search)
731731_1,,,,,,,"Thank you for the patch Shawn, can you also tell us what behavior you are seeing that is wrong?"
731731_2,,,,,,,Maybe you can paste a SOAP query example request and explain the wrong behavior and what it is you are expecting?
1503502_1,,,,,,,"Commit cf6045f1aa37674f0225144ae0a1f662f955f153 in branch refs/heads/pvlan from [~jessicawang]
[ https://git-wip-us.apache.org/repos/asf?p=cloudstack.git;h=cf6045f ]

CLOUDSTACK-747: internalLb in VPC - UI - create network offering - system offering dropdown is for router only."
1503502_2,,,,,,,"Change its variable name to be more intuitive.
"
1502781_1,,,,,,,"you need to create system offering for system vms (ssvm,cpvm,router vm) and then you can upgrade to new system offerings, it is only supported in vmware
"
985890_1,,,,,,,Marking as dup of HBASE-5861 (You saw it first Andrew but Jon is going to work on this over in 5861..)
1192574_1,,,,,,,"Patch applied, Thank to Clay Leeds."
1192574_2,,,,,,,(BTW - The Idea to retrieve the Document Title is the best solution on my opinion.)
642162_1,,,,,,,"[~smarthi] When I apply this patch, the source code cannot be compiled."
642162_2,,,,,x,,One of the error is that hiddenActivations cannot be resolved.
642162_3,,,,,,,"Another error is that the class Functions.NEGATE is misspelled as Function.NEGATE.



"
770457_1,,,,,,,"If you have the opportunity to do it, go ahead."
770457_2,,,,,x,,"I'm very busy for the moment so I didn't know when I 'd be able to the change myself, so if you can, your contribution would be one more time really appreciated."
887647_1,,,,,x,,"Oh, I didn't consider one flow like after the edit log conversion, immediately #store failed."
887647_2,,,,,,,"Now again in the next trip of finalization, it will throw NodeExistsException, here it is really required to do the #store."
887647_3,,,,,x,,I misunderstood the case and sorry for the confusion.
887647_4,,,,,,,Patch looks good to me.
691111_1,,,,,,,I'm fine w/ not naming it Consumer - I agree it does not really consume it.
691111_2,,,,,,,"But if we go with PayloadMergeProcessor, we'll need PayloadMergeProcessorProvider and they become quite long names :)."
691111_3,,,,,,,"I was thinking PayloadProcessor and PayloadProcessorProvider (have cool acronyms to PP and PPP), but then people might get confused that it processes all payloads (maybe before they are even written the first time), while it is actually invoked only during segment merges.I was following the *Consumer pattern I saw all over the place w/ SegmentMerger, and thought that if someone ever reads SM code, it will swallow easily another *Consumer one ..."
691111_4,,,,,,,"So between PC, PMP and PP - I prefer PP - the documentation should clarify what it does."
691111_5,,,,,,,But I'm open for suggestions.
859894_1,,,,,,,"setting

  set hive.script.auto.progress=true;

seems to have no effect."
859894_2,,,,,x,,"Aside from the job succeeding (it doesn't), what effect should I be able to measure (in order to see if this is doing anything)?"
1490049_1,,,,,,,"Abhinav, can you also attach cloud_usage db dump."
1490049_2,,,,,,,Need it to test the fix.
303437_1,,,,,,,I changed the ubuntu version too.
1063055_1,,,,,,,"By the way, getCanonicalPath() performs actual file access, may take long if drive is slow (e. g. Samba), may fail with exception if path is inaccessible at the moment (e. g. on network drive) etc."
1063055_2,,,,,,,"On the other hand, getAbsolutePath() is purely logical and doesn't need file system access.
"
682430_1,,,,,x,,You misunderstood the response: StopFilter indeed did not change.
682430_2,,,,,,,"The change is now that in Lucene 4.0 all Analyzers are required to reuse TokenStream instances, so the StopFilter is only produced only once in your application (when the Analyzer is created)."
440583_1,,,,,x,,You would need to implement session resume; thats a whole new can of worms.
1725946_2,,,,,,,Only the first of these is a failure.
1725946_3,,,,,,,This test pukes all over the place when the first test fails.
1725946_4,,,,,,,Some of the other test cases in this class failed because that constraint error occurred?
1725946_5,,,,,,,There were most definitely 21 test case failures.
783620_1,,,,,,,"<danielsh> Yes, any23.zones.apache.org is the jail's hostname, so use the IP it resolves to.
"
153824_1,,,,,,,ill upload a patch for 3.1 and 3.2 branch as soon as ZOOKEEPER-597 gets committed to those branches.
930778_1,,,,,,,"Yeah, seems safe."
930778_2,,,,x,,,And the current behavior is irritating.
930778_3,,,,,,,Will commit a bit later unless somebody beats me to it.
187595_1,,,,,,,"Hi Zeid,

I'll go ahead and commit your changes, but this one doesn't look right...I think it's a hold over 
from the Mac files."
187595_2,,,,,,,This symbol is not used for the Windows Netaccessor.
187595_3,,,,,,,Yeah?
187595_4,,,,,,,Please watch the source tree over the next several weeks before our next release.
187595_5,,,,,,,"There will 
probably be some additional file checks, so you'll need to patch the projects yet again."
190156_1,,,,,,,This is the bridge code minus the redundant bit.
151815_1,,,,,,,I would like that add that the problem is highly reproducible.
1667930_1,,,,,,,Looks great to me.
1667930_2,,,,,,,Thanks Doug.
1417788_1,,,,,x,,"Sorry for a mess in uploaded files, my connection got broken during first upload."
1417788_2,,,,,,,"These file describes my change:

derby1434-try2.diff (attached multiple times, should have the same content)
derby1434-try2.stat

"
1342137_1,,,,,,,And it's somehow connected to https://issues.apache.org/jira/browse/DIRAPI-137
1048263_1,,,,,,,"The reason of such big number of ""ByteArrayOutputStream;.write"" invokes is signed ext/bcprov.jar - it's manifest is read by byte."
1048263_2,,,,,,,If we put this jar to bootclasspath we'll have at least 5% performance boost on HWA application .
1048263_3,,,,,,,btw: maybe we should add this Jira's as subtasks to HARMONY-5277 ?
1048263_4,,,,,,,As they're startup related.
793081_1,,,,,,,"Ok, all done

https://issues.apache.org/jira/browse/KATO

I found sgoyal jira username to be shubham so hope thats right, if so good to go!"
857519_1,,,,,,,comments on phabricator
255981_1,,,,,x,,"Here are 2 patches ... one for adjustExamplePaths.bat & .sh
and the other a new file holding 2 User Libraries ... UIMA_LIB & UIMA_AS_LIB
Not sure where this should go ..."
255981_2,,,,,,,I guessed UIMA_HOME/config but could be /lib
207922_1,,,,,,,"The only thing that the convention plugin does at request time, happens in org.apache.struts2.convention.ConventionUnknownHandler, the rest is just configuration loading on start up, you might want to put a breakpoint in handleUnknownAction, and see what is going on."
1553921_1,,,,,,,"So either new-style hints are being written without versionColumn by RowMutation.hintFor, or old style hints did not get cleaned out properly by SystemTable.purgeIncompatibleHints."
1553921_2,,,,,,,But both of those look fine to me.
787081_1,,,,,,,"Hi,

I have changed the rsync to rsync.eu.apache.org."
787081_2,,,,,,,Please check it now.
787081_3,,,,,,,"Regards,
Softaculous Team


"
1634124_1,,,,,x,,i found the class - so there is no bug - sorry
1574835_1,,,,,,,"> Stage 2, btw, will involve documentation."
1574835_2,,,,,,,"I'm not forgetting it :) 

Did you forget it, or did I miss it somewhere?"
245930_1,,,,,x,,I was not aware of being required to call that method.
245930_2,,,,,,,Is it possible to do this when closing the input/outputstream aswell?
1019322_1,,,,,,,Thanks Mathias.
1019322_2,,,,,x,,This is a silly one.
1019322_3,,,,,,,Bringing into 0.90.0.
1019322_4,,,,,,,Marking as critical.
461111_1,,,,,x,,"Seems we didn't enforce an exec for sh, but we did for fs."
991251_1,,,,,,,"@Jon
Thanks for committing it."
991251_2,,,,,,,Anoop reminded me about this.
1061211_1,,,,,,,The failure of GdiplusStartup happened to because this function was called from a native method with RSP not aligned to 16 bytes.
1061211_2,,,,,,,"It is not well documented in MSDN, but it looks like RSP has to be always aligned to 16 bytes."
1061211_3,,,,,,,"Some functions don't require it, but some do."
1061211_4,,,,,,,"A patch was made to the interpreter to fix this in assembly code, so if a native method has an odd number of arguments, additional 8 bytes are skilled by RSP to align it to 16 bytes."
1061211_5,,,,,,,Patch applied at 514264.
1017845_2,,,,,,,So I am likely going to work on this soon.
1017845_3,,,,,,,What is the exact problem?
1017845_4,,,,,,,"If it would as simple as just recreating ReplicationZookeeper or using RecoverableZookeeper J-D would have probably just done it :)
"
1463502_1,,,,,,,"You forgot to mention the part where I said that I have absolutely no idea if MinSize is important for some other part of the code ;)

Also, it looks like if we add a check in couch_db:doc_flush_binaries/2 to see if we're not streaming an attachment of unknown length, and then pass that information to couch_stream:ensure_buffer/2 so that couch_stream can decide if it wants to allocate exactly the requested amount or some extra it'd solve the issue."
1463502_2,,,,,x,,"The patch should be relatively trivial, but like I said, I have no idea if there is other important stuff going on there or not."
242894_1,,,,,,,The two issues mentioned by Tom has been fixed.
242894_2,,,,,,,The new patch is the whirr-168-3.patch file.
1687798_1,,,,,,,32 bit ubuntu 12.10
1127250_1,,,,,,,Marking this for 0.18.4 and above since it's a deadlock.
1127250_2,,,,,,,The patch should work on all fair scheduler versions.
1494424_1,,,,,,,"This blocker/ critcal was created before July please review and resolve, we are approaching 4.2 code freeze in 7 days "
313769_1,,,,,,,Was fixed to behave as it used to.
232746_1,,,,,x,,"Igor, sorry it took me so long to get back to this."
232746_2,,,,,,,Thanks for the patch.
232746_3,,,,,,,"It works for me, both in container and in testing with WicketTester.
"
1093662_1,,,,,x,,"Hey, sorry I did not get back to you sooner."
1093662_2,,,,,x,,I found the (sad) attempt at a script you asked about and uploaded it to MAPREDUCE-4282.
1093662_3,,,,,,,"As I said on that thread, I'm in a compilers class right now and I thought I might make a more ""enlightened"" attempt using lex/yacc soon and see where that gets me, if no one else gets this done first."
1093662_4,,,,,x,,Sorry for the delay.
1093662_5,,,,,,,"anyway, if someone is brave enough to fix the ""attempt one"" script, i wish them well ;)
"
934100_2,,,,,,,"I added a rm -rf /tmp/h* to hadoopqa... and ran this again.... seems to be working:

https://builds.apache.org/view/H-L/view/HBase/job/PreCommit-HBASE-Build/7253/console

We'll see."
684519_2,,,,,,,"by the way, the only open impl of this algorithm i could find is at http://rrette.com/moman.html (ZSpell) in python."
684519_3,,,,,,,"I recently stumbled upon a C++ey STLey impl -> http://code.google.com/p/patl/

bq."
684519_4,,,,,,,I might be on the trail of a java impl - get out the hounds!
684519_5,,,,,,,"If you do take hold of it, do not hesitate to share :) The original paper and C++ code likewise melt my brain, and I needed the algo in some other place."
1028657_1,,,,,,,Go ahead commit Nitay.
1028657_2,,,,,,,We can file issues with it as we find them.
1028657_3,,,,,x,,I don't have resources to hand to test this at mo.
694689_1,,,,,x,,"Yes it is a dup, thanks Mike for taking care of this (I planned to do this yesterday but didn't make it)"
143877_1,,,,,,,"Hi Deepa, I looked at the transaction logs, afaict this is not a bug, rather the znode you mention is not deleted on session expiration because it was already explicitly deleted by another session."
143877_2,,,,,,,"I dumped the txnlog from zookeeper2, here is the section of interest."
143877_4,,,,,,,"afaict things are working properly, at least on the ZK side of things.
"
192175_1,,,,,,,Fixed a typo in the oritinal patch.
165713_1,,,,,,,toString() method added.
750696_1,,,,,,,"FWIW: this issue is a regression of JCR-890, i.e."
750696_2,,,,,,,the refactoring involved (r982520).
750696_3,,,,,,,there might be more hidden issues like this.
1096991_1,,,,,,,"+1, let's rip it out and redo it if we need it."
984607_1,,,,,x,,Forgot to add that I also tried this with and without HBASE-5864
359088_2,,,,,x,,"but app developers should always explicitly set it based on their application

My guess is that a large enough group of people take the defaults that it matters."
359088_3,,,,,x,,App developers never do what they should :)
252569_1,,,,,x,,"problem - the bit to sign the source-release is being called when the source-release isn't being built because the source-release is only built at the ""executionroot"".  "
485511_1,,,,,,,I wasn't talking about the perment schedule.
485511_2,,,,,,,"I was talking that the first three months of becoming a TLP we have to report monthly.
"
465197_1,,,,,,,"Kevin, we already have that -- the jobs are named after the file (if you run pig myfile.pig), but you can override the name with ""set job.name myname""

With this ticket, that job name would essentially become a prefix."
640140_1,,,,,x,,Excuse me for stolen assignement.
640140_2,,,,,,,I've saw this after completed the issue.
640140_3,,,,,,,I've rework almost all needed messages in Preconditions.checkArgument.
640140_4,,,,,,,And I did it according the style of each class.
640140_5,,,,,,,I think it will be useful to standardize all the messages.
640140_6,,,,,x,,In current version the same error cause different messages because there are many commiters.
640140_7,,,,,,,"Example, for case: Preconditions.checkArgument(size >= 0, ""size must be at least 0""); we can do like Preconditions.checkArgument(size >= 0, ""Wrong size: "" + size + ""."
640140_8,,,,x,,,Must be: size >= 0!
1125138_1,,,,,,,"Marking this an incompatible change, so that it gets attention."
1125138_2,,,,,,,"Also, setting webinterface.private.actions has other effects like enabling the 'kill job' and 'kill task' links on the Job web UI."
916437_1,,,,,,,@Joy: I agree that not losing heartbeats is the best scenario.
916437_2,,,,,,,"In the case I mentioned in my above comment, we would not lose datanode heartbeats if we implement HDFS-1392."
916437_3,,,,,,,"On the other hand, if there is a true network partition, then NN will ""lose heartbeats"" from datanodes, because the datanodes cannot send messages to the NN."
916437_4,,,,,,,"In that case, the NN should delay creating a replication-storm in the hope that the network partition gets resolved soon."
916437_5,,,,,,,"So, the heuristic that I listed above to detect a network partition should still be applicable, isn't it?"
507457_1,,,,,,,#NAME?
1725450_1,,,,,,,Yep i am actually using just Pax Runner/Exam to start Ace stuff.. but i am not 100% sure about what the MuliFrameworkStarter is about.. what is it good for ?
746271_1,,,,,x,,Sorry for the missing class src/java/org/apache/jdo/tck/lifecycle/StateTransitionsReturnedObjects.java.
746271_2,,,,,,,Checked in with revision 388211.
903529_1,,,,,,,"After applied patch, the output format just like this :

[root@infra1 bin]# ./hdfs dfs -count -header /
DIR_COUNT FILE_COUNT CONTENT_SIZE FILE_NAME
           7        10002           10292583 /
[root@infra1 bin]# ./hdfs dfs -count -q -header /
QUOTA REMAINING_QUATA SPACE_QUOTA REMAINING_SPACE_QUOTA DIR_COUNT FILE_COUNT CONTENT_SIZE FILE_NAME
  2147483647      2147473638            none             inf            7        10002           10292583 /"
1320739_1,,,,,x,,"Sorry if this was not clear, and yes, by <blank> I meant an empty string."
311649_1,,,,,,,The unit test code is for a sleep job where splits need not be different since they are empty.
1692382_1,,,,,x,,"Qianshi is working on the SSL session reuse, but this buggy Bug system does not allow him assign this ticket, sigh"
478827_1,,,,,x,,"Hi Guillaume,

I did not have an answer right away, so I sent you question to Leonard Rosenthol."
478827_2,,,,,,,"Here is his response:

""There is no reason to change the version in the header as the version can be anything (ISO 19005-2:2005, 6.1.2)."
478827_3,,,,,,,"As for the OutputIntent, that is not necessary if all colors in the PDF are in a device independent colorspace (ISO 19005-1:2005, 6.2.3.1)."
478827_4,,,,,,,"In this case, they are all in ICCBased Gray."
478827_5,,,,,,,"Leonard""

 



BR, 
Bill Fausser 

"
246457_1,,,,,x,,"Sorry, should have commented on this much sooner."
246457_2,,,,,,,That seems to work for me - thanks!
1050678_1,,,,,,,The preliminary patch is attached.
1050678_2,,,,,x,,"It is not yet tested - I ran into strange build problems with APR.
"
1537965_1,,,,,x,,"Done, sorry for all the mess on a simple patch."
534574_1,,,,,,,"David,

I've done a little digging and have a question around:  OrderReadHelper.getOrderItemQuantityBd()

Firstly going back a while now this log:
    http://svn.ofbiz.org/viewcvs/trunk/components/order/src/org/ofbiz/order/order/OrderReadHelper.java?rev=4367&r1=4281&r2=4367
shows a change to the strings that seems to make the first if statement redundant?!"
534574_2,,,,,,,I presume either that statement can now be removed or the original intention of the statement needs reimplementing?
534574_3,,,,,x,,"Secondly reading this code I can see why this bug is happening, after completing stage 2 above when adding the new item the code does ""ordered - cancelled = quantity"" which equates to ""1 - 1 = 0""."
534574_4,,,,,x,,"Keep repeating this and the problem just gets worse.
"
1575383_1,,,,,,,"scheduleAtFixedRate ""Creates and executes a periodic action that becomes enabled first after the given initial delay, and subsequently with the given period; that is executions will commence after initialDelay then initialDelay+period, then initialDelay + 2 * period, and so on."
1575383_2,,,,,,,"If any execution of the task encounters an exception, subsequent executions are suppressed...""

so get() shouldn't be causing a cancel, but if an exception is found then we need to re-schedule it manually."
1575383_3,,,,,,,(If you cast the Runnable in afterExecute to ScheduledFutureTask you can get access to the scheduling info.)
1575383_4,,,,,,,if get is causing the cancel even w/o any exceptions being involved then I guess you'll need to source dive in ScheduledThreadPoolExecutor to see what is going on.
405295_1,,,,,,,"Here are two thread dumps:

sling6.thread_dump.01.txt was taken about 10 seconds after a shutdown of Sling was attempted."
405295_2,,,,,,,sling6.thread_dump.02.txt was taken a couple minutes later.
405295_3,,,,,,,I include it because quite a few of the threads from the first dump have stopped by this point.
1098209_1,,,,,,,"thx todd, missed the ant/ivy stuff, update patch takes care of it (hopefully mavenized gridmix goes in soon and ant/ivy will go away)"
1473227_1,,,,,x,,Please ignore attachment (id=6938).
1473227_2,,,,,x,,It was attached to the wrong bug.
581209_1,,,,,,,According to https://issues.apache.org/jira/browse/INFRA-6336 we can't use git for websites.
401935_1,,,,,,,"Thanks for the reference, I'll look into it."
401935_2,,,,,,,[~egli] - can you reproduce?
401935_3,,,,,,,"If you do, you'd stand a better chance of making a proper fix..."
