id,love,joy,surprise,anger,sadness,fear,comment
564075_1,,,,,x,,"(back from holidays, so a bit delayed, but) I confirm Andrzej's suggestion -- a plain-text only summarized is ideal for clustering for example."
564075_2,,,,,x,,HTML is quite uncomfortable to work with.
1326729_1,,,,,,,I don't have the cycles today.
1326729_2,,,,,,,"It would be great, if you could work on it."
1326729_3,,,,,,,Thus assigning the issue to you.
1326729_4,,,,,,,Thanks.
528962_1,,,,,x,,"Hi Marco,

I changed the name of patch because it was made in Java earliar, sorry for inconvenience."
528962_2,,,,,,,"I have uploaded the modified patch ""PartyCommunication.patch"" and it is ready for testing.
"
1672977_1,,,,,,,"This is the reverse side of ARIES 399, which dealt with a deadlock in ServiceRecipe."
1672977_2,,,,,,,"As mentioned there to fix the issues blueprint code that calls out to any kind of client code (reference listeners, service listeners, initialiser methods) should not hold the full BlueprintRepository lock, which allows deadlocks like the two observed."
1672977_3,,,,,,,Or at least the locks need to be much more fine-grained than locking the whole container.
1672977_4,,,,,,,I hope the first approach as the more general solution will work though :)
1702071_1,,,,,,,"Yeah I had a hunch it was a shutdown hook, kicking in at the same time."
1552294_1,,,,,,,"i modified the test class from HADOOP-6148 (bigger is better)
the result is:


||bytes||PureJava MB/sec||Native MB/sec||Random PureJava MB/sec||Native MB/sec||
| 1	|40.525 	|12.118 	|
| 2	|151.706 	|23.046 	|
| 4	|202.082 	|46.778 	|
| 8	|309.846 	|88.030 	|
| 16	|330.308 	|152.373 	|
| 32	|384.488 	|247.181 	|
| 64	|413.354 	|350.407 	|| PureJava	|0-64	|260.692 MB/sec|| Native	|0-64	|198.142 MB/sec|
| 128	|429.670 	|450.514 	|| PureJava	|0-128	|323.232 MB/sec|| Native	|0-128	|299.766 MB/sec|
| 256	|437.959 	|521.985 	|| PureJava	|0-256	|376.471 MB/sec|| Native	|0-256	|405.063 MB/sec|
| 512	|439.036 	|564.909 	|| PureJava	|0-512	|410.257 MB/sec|| Native	|0-512	|490.422 MB/sec|
| 1024	|441.101 	|587.137 	|| PureJava	|0-1024	|426.669 MB/sec|| Native	|0-1024	|549.357 MB/sec|
| 2048	|443.893 	|601.072 	|| PureJava	|0-2048	|436.865 MB/sec|| Native	|0-2048	|579.190 MB/sec|
| 4096	|444.964 	|608.434 	|| PureJava	|0-4096	|441.389 MB/sec|| Native	|0-4096	|600.953 MB/sec|
| 8192	|445.737 	|610.422 	|| PureJava	|0-8192	|444.453 MB/sec|| Native	|0-8192	|609.527 MB/sec|
| 16384	|447.157 	|615.396 	|| PureJava	|0-16384	|447.575 MB/sec|| Native	|0-16384	|615.407 MB/sec|
| 32768	|446.494 	|615.482 	|| PureJava	|0-32768	|446.071 MB/sec|| Native	|0-32768	|615.393 MB/sec|
| 65536	|446.550 	|616.318 	|| PureJava	|0-65536	|446.011 MB/sec|| Native	|0-65536	|615.462 MB/sec|
| 131072	|446.603 	|616.220 	|| PureJava	|0-131072	|446.256 MB/sec|| Native	|0-131072	|615.432 MB/sec|
| 262144	|445.461 	|613.127 	|| PureJava	|0-262144	|446.049 MB/sec|| Native	|0-262144	|616.090 MB/sec|
| 524288	|445.208 	|612.968 	|| PureJava	|0-524288	|445.257 MB/sec|| Native	|0-524288	|610.429 MB/sec|
| 1048576	|438.190 	|607.029 	|| PureJava	|0-1048576	|434.039 MB/sec|| Native	|0-1048576	|603.446 MB/sec|
| 2097152	|428.816 	|603.694 	|| PureJava	|0-2097152	|423.804 MB/sec|| Native	|0-2097152	|607.624 MB/sec|
| 4194304	|421.485 	|606.262 	|| PureJava	|0-4194304	|439.061 MB/sec|| Native	|0-4194304	|609.371 MB/sec|
| 8388608	|424.566 	|598.640 	|| PureJava	|0-8388608	|426.544 MB/sec|| Native	|0-8388608	|608.484 MB/sec|
| 16777216	|433.218 	|602.733 	|| PureJava	|0-16777216	|434.810 MB/sec|| Native	|0-16777216	|601.179 MB/sec|
"
1500398_1,,,,,,,I fixed the build failures on 4.1 this morning.
1500398_3,,,,,,,I'm doing an automated test as well.
1500398_4,,,,,,,Will close this ticket if there are no issues.
870881_1,,,,,,,"FAILURE: Integrated in Hadoop-Yarn-trunk #344 (See [https://builds.apache.org/job/Hadoop-Yarn-trunk/344/])
HDFS-5041."
870881_2,,,,,,,Add the time of last heartbeat to dead server Web UI.
1173673_1,,,,,,,The patch should be licensed to ASF for inclusion in ASF works.
1173673_2,,,,,x,,Sorry for the mistake.
460954_1,,,,,x,,Not sure I want the transient inability to clean up some local log or other trivial task to kill a whole pig job?
1537801_1,,,,,x,,First guess: something's getting confused about reversed-ness.
1537801_2,,,,,,,Is that part of the test in question?
547122_2,,,,,,,"lifecycle management up to a separate container

Agreed, and my patch also contains a TODO for that."
547122_3,,,,,,,"Similar to all other plugins, the life cycle hook should be pluggable in a sense that you can deploy them e.g."
547122_4,,,,,,,in an OSGi container as a separate bundle.
547122_5,,,,,,,Instead of hardcoding the hooks we could introduce a LifeCycleHookProvider similar to ValidatorProvider we already have.
547122_7,,,,,,,"Subject.doAs tricks

Good point."
547122_8,,,,,,,"Though, we have to review that usage in general."
547122_9,,,,,,,I'll try the approach you suggested.
1499834_1,,,,,,,api_key and secret_key are not required.
1499834_2,,,,,,,data sync is external to cloudstack
1410139_1,,,,,,,Thank you Ole!
1410139_2,,,,,,,Committed v2 patch to trunk with revision 508383.
1100055_1,,,,,,,Committed to HDFS-3042 branch.
1100055_2,,,,,,,"Thanks for the reviews, Bikas and Aaron."
574180_2,,,,,,,"I said above that the earlier patches were lost, but nope, there they are."
574180_3,,,,,x,,"Sorry, I took Martin's comment to mean the patch was committed and issue closed, which certainly discarded all the patches the first time around."
574180_4,,,,,,,"Anyway, the ""-2"" patches include all the changes in the first patch files."
646202_1,,,,,,,"
What platform?"
646202_2,,,,,,,Have you tried the standard maven untangling tricks like deleting ~/.m2?
1194263_1,,,,,,,We need to make this configurable before we can apply this patch to the trunk (unless i have misunderstood the effect).
1194263_2,,,,,,,The demo looks like it will be very useful.
1194263_3,,,,,,,Thanks Cyriaque.
223817_1,,,,,,,Form#maxSize is ignored now too.
182292_1,,,,,x,,I don't know what just happened.
182292_2,,,,,x,,The patch went to the wrong bug.
182292_3,,,,,x,,Sorry again!
1163131_1,,,,,,,> Another thing: is the try ... catch good or bad?
1163131_2,,,,,x,,Our caller may not notice what happend right now.
1163131_4,,,,,,,I guess will be better not catch since until now was not being catched and will be good to propagate upwards.
1163131_5,,,,,x,,"Sorry for my poor review, didn't notice try/catch :("
1037240_1,,,,,,,v2 removes some dross included by misstack.
718497_1,,,,,,,"You could easily test if it is due to felix by switching to equinox, if the effects are still there blame it on pax web or dosgi."
1185454_1,,,,,,,This jira is unassigned but contains a patch that needs to be reviewed for inclusion in 1.1.1.
1129306_1,,,,,,,Would a new configuration boolean 'fs.manual.shutdown' be adequate for your needs?
1129306_2,,,,,,,"You could programatically set this before getting your filesystems, and when set true, the shutdown hook would not be added."
869031_1,,,,,,,"Vinay, thanks for working on this."
869031_2,,,,,,,"Some comments:

The new method added to Namesystem is better to
# pass BlockInfoUnderConstruction,
# call it as isInSnapshot, and
# do not throw IOException."
869031_4,,,,,,,"{code}
//Namesystem.java
public boolean isInSnapshot(BlockInfoUnderConstruction block);
{code}
In the implementation in FSNamesystem, it should try-catch the UnresolvedLinkException and log it as an error since the full path obtained from a file should not have unresolved link."
869031_5,,,,,,,Second question: Why adding DFSTestUtil.abortStream(..)?
869031_6,,,,,x,,It does not look very useful.
639696_1,,,,,,,I appended the information to the end of the file.
795428_1,,,,,x,,"Oh, I'm sorry, I was unclear."
795428_2,,,,,,,"You have the ability to add users to the mina group in svn, not to the group on people.a.o."
795428_3,,,,,,,"To grant new users commit access, check out https://svn.apache.org/repos/asf/infrastructure/trunk/subversion/authorization and add the appropriate usernames to the mina= line in the [groups] section of the asf-authorization file."
520683_1,,,,,x,,"Sorry Jacques, I'll upload another file."
520683_2,,,,,x,,I did it wrong this time.
238508_1,,,,,,x,"No idea about the issue resolution/if it's still active, but I'm afraid that by no stretch of the imagination can it be termed a ""Critical"" issue."
589202_1,,,,,,,shifted as agreed during the IRC release preparation meeting
285534_1,,,,,,,thx to Cristi Toth  for his patch
309130_2,,,,,,,"Pull out the RopeTransport stuff, fix the bug, and add in the graceful degradation and I'm happy to see it pushed :)"
1470935_2,,,,,x,,"Sorry, I had attached an older version... let's try this one."
1470935_3,,,,,,,I guess it's OK to put it in trunk.
1470935_4,,,,,,,I did not write it in a way that fits in with the rest of the implementations though.
1470935_5,,,,,,,No unit tests either yet.
1470935_6,,,,,x,,"However, I figured it was better to get it in the public domain sooner and let the iterative process do it's work."
1680512_1,,,,,x,,This is only a problem with exceptions from java.
1680512_2,,,,,,,"*, regular business exceptions work."
189914_1,,,,,,,1
189914_2,,,,,x,,Incidentally if we all nag Joe Walnes enough we might be able to persuade him to release a new qdox which can ignore annotations etc (though it will still struggle with generics I think)
908493_1,,,,,,,Everything timed out.
908493_2,,,,,,,Resubmitting and making it a blocker for 0.22
1560034_1,,,,,x,,"Sorry, I kind of forget about this one."
1560034_2,,,,,,,I'm good with the last version of the patch of just adding a dclocal read repair chance.
1560034_3,,,,,,,Do you mind rebasing Vijay?
1014768_1,,,,,x,,I don't have strong opinions about it either way.
1014768_2,,,,,,,So I went ahead and made the change.
1014768_3,,,,,,,It's uploaded here and on review board.
160613_1,,,,,,,Removed version-infomation znode.
1518664_1,,,,,,,More like can't fix.
1518664_2,,,,,x,,Bugs like this make me sad.
1107263_1,,,,,,,"Integrated in Hadoop-Mapreduce-0.23-Build #9 (See [https://builds.apache.org/job/Hadoop-Mapreduce-0.23-Build/9/])
    HADOOP-7608."
1107263_2,,,,,x,,SnappyCodec check for Hadoop native lib is wrong.
1107263_3,,,,,,,Contributed by Alejandro Abdelnur.
808274_1,,,,,,,"@Matthew 

If you can contribute a section on SPNEGO authentication to the HttpClient tutorial, I'll commit your code to the official 4.1 branch of HttpClient

http://wiki.apache.org/HttpComponents/HttpClientTutorial

Oleg"
788254_1,,,,,x,,"Sorry for the delay, I'm recreating the mirror now."
788254_2,,,,,,,"Note that I was seeing the dreaded ""Delta source ended unexpectedly"" error at around revision 733924 [1], so I had to set the mirror to start the mirrored version history from after that."
788254_3,,,,,,,[1] https://svn.apache.org/viewvc?view=revision&revision=733924
1469547_1,,,,,,,"Wouldn't it make sense if getFile() always checked whether the passed in fileName is an absolute file, no matter of the protocol?"
1469547_2,,,,,,,"If this is the case, this file must be returned."
239925_1,,,,,,,"Tom, no problem, please see WHIRR-634 and WHIRR-635."
239925_2,,,,,,,"Thanks, Graham"
776022_1,,,,,,,"populated, see r2083"
1509518_1,,,,,,,Here is the Review Board for local.py.
897427_1,,,,,,,trivial change to make the minSize be 1 byte.
897427_2,,,,,,,I think this should be fine for all of the cases I could find where we use this function.
897427_3,,,,,,,"If we need to specify a different minSize later, we can add a {{setMinSize}} function."
815032_1,,,,,,,The precommit failures are unrelated to the issue at hand.
815032_2,,,,,,,"[~thejas], could you please have a look at this patch?"
761191_1,,,,,,,"Commit 7a977b5eaffb411cb3f1409336cdf42f6b46b18c in branch refs/heads/1.6.x from [~zack-s]
[ https://git-wip-us.apache.org/repos/asf?p=incubator-jclouds.git;h=7a977b5 ]

Reauthenticate on Keystone HTTP 401 (JCLOUDS-178)

The number of retries here is not the same as for 500 errors; expected
behavior is a quick fail while retaining some robustness."
565607_1,,,,,,,"commons.net 3.0.1
Thsi application is too big RMI is in Jconsole.I myself dont use.I just use ftp.listfiles."
565607_2,,,,,,,here i have read that it is because of active passive mode.i will try maybe it can solve my problem but i afraid that it will produce problem with multithread application
1041453_1,,,,,,,Test case and fix.
1041453_2,,,,,,,Also adding some extra tests for newline splitting - currently this coverage is lacking.
1550452_1,,,,,x,,"Brandon, sorry."
1550452_2,,,,,x,,I misread.
1550452_3,,,,,x,,"Ignore comment.

"
796834_1,,,,,,,"Nothing out of the ordinary here:

% host -t mx laguna-industries.com
laguna-industries.com mail is handled by 20 mail.phnx.uswest.net."
796834_2,,,,,,,laguna-industries.com mail is handled by 10 mail.laguna-industries.com.
796834_3,,,,,,,% host  mail.phnx.uswest.net.
796834_4,,,,,,,"mail.phnx.uswest.net has address 63.231.195.31
host -t ptr 31.195.231.63.in-addr.arpa."
796834_5,,,,,,,31.195.231.63.in-addr.arpa domain name pointer mpls-pop.inet.qwest.net.
796834_6,,,,,,,"qmail chose the secondary MX (which is the mpls-pop.inet.qwest.net), probably because it could not reach the primary MX."
796834_7,,x,,,,,"Nothing wrong, everything is cool."
796834_8,,,,,x,,Seems to be a faulty mailserver setup at laguna-industries.com.
796834_9,,,,,x,,"Unfortunately, in these days where everyone that can put a CD
the right way up in a drive is a Linux/Unix/Windows/Internet Expert, this has become pretty common."
796834_10,,,,,x,,"And with a network that
tolerates almost everything to get a mail somehow in the right place, it is only seldom noticed (or when it is, it is blamed on
Microsoft."
154098_1,,x,,,,,+1 great job pat.
819316_1,,x,,,,,+1 on intent from looking at what the patch fixes.
819316_2,,,,,,,Haven't explicitly tested it myself.
1511597_1,,,,,,,"getUserInSystemGraph usisng a priviledged block to access the system graph, I don't think this should be done here as the result is no of you if the caller has no access to the system graph."
1274690_1,,,,,,,"On 2008-03-06 08:00:48.178 bendalton commented:
FLV video of the bug in question with Snitter
On 2008-03-06 08:01:57.860 bendalton commented:
This bug was first discovered in an application I'm working on."
1274690_2,,,,,,,I reproduced the bug using Snitter.
1274690_3,,,,,,,"(ie, this is an AIR bug, not a Snitter bug)"
914188_1,,,,,,,"yes, they should all be using RWLock, absolutely."
281875_1,,,,,,,Where is the 'Grant license to ASF for inclusion in ASF works' for the patch
1584891_1,,,,,,,Thanks Willem.
1584891_2,,,,,,,I will update the docs (probably this weekend when I find some time)
1117591_1,,,,,,,Updated patch with new file.
1117591_2,,,,,,,"Forget git add, get sad..."
620209_1,,,,,x,,"Mac, looks like the tests are failing (especially TestHarFileSystem)."
620209_2,,,,,,,The patch looks good to me.
620209_3,,,,,,,Is there any particular reason on using an _ in front of the following variables?
620209_4,,,,,,,"{noformat}
_harMetaCache
{noformat}

Also, this is meant for trunk only?


"
303553_1,,,,,,,"@Roger: huh, this is bad, as a partial integration will seg fault, see BoostMonitor.cpp which does a cast of a boost::mutex."
303553_2,,,,,,,"It would be *highly* preferable instead to *not* include the BoostMonitor.cpp change, as both are inter-dependent."
303553_3,,,,,,,"Alternatively, I don't know what is the compiler error on Debian, but it may very well be missing the include inside BoostMutex.cpp:

{code}
#include <boost/thread/mutex.hpp>
{code}

Thanks!"
929541_1,,x,,,,,That's a very promising idea !
929541_2,,,,,,,Will take a closer look.
929541_3,,x,,,,,Nice work [~stepinto] !
1504062_1,,,,,,,Can this ticket me marked as resolved as implementation done for portabl IP
878653_1,,,,,x,,"@Luke, Sorry for the late, attaching latest version patch"
168203_1,,,,,,,Is the null check necessary?
168203_2,,,,,,,the underlying protobuf handles the null properly.
168203_3,,,,,,,"{code}
          ByteBuffer appAttemptTokens = attemptState.getAppAttemptTokens();
          if(appAttemptTokens != null){
            attemptStateData.setAppAttemptTokens(appAttemptTokens);
          }
{code}

New public method necessary?"
168203_4,,,,,x,,"RMAppAttemptImpl.recoverAppAttemptTokens()

Looks like all changes in RMAppImpl are unnecessary."
168203_5,,,,,x,,Bug in existing testDelegationTokenRestoredOnRMrestart().
168203_6,,,,,,,The assert check should be made for rm1 and also for rm2.
168203_8,,,,,,,"{code}
    // start new RM
    MockRM rm2 = new TestSecurityMockRM(conf, memStore);
    rm2.start();

    // verify tokens are properly populated back to DelegationTokenRenewer
    Assert.assertEquals(tokenSet, rm1.getRMContext()
      .getDelegationTokenRenewer().getDelegationTokens());
{code}"
1541174_2,,,,,,,"try the commands

{code}
git checkout cassandra-1.2
patch -p1 < 5234-3-1.2branch.txt 
{code}"
224221_1,,,,,,,Fixed by making the url absolute before passing it to the web container.
983442_1,,,,,,,Looks great Todd.
983442_2,,,,,,,Could we keep this DataOutputBuffer for reuse?
983442_3,,,,,,,"{code}
+      DataOutputBuffer buf = new DataOutputBuffer(size);
{code}"
189480_1,,,,,x,,"Sorry, we are no longer using Xerces."
189480_2,,,,,,,"If I'll come across Xerces again, I'll try it."
1556677_1,,,,,,,"Thanks, Vijay."
1665696_1,,,,,,,"I can see why, the test case just checks that the error string includes the exception text ""foo""."
1665696_2,,,,,x,,That is a bit too lax I think.
1665696_3,,,,,,,"The problem is not that the exception text is lost completely, it does come through, just that it is wrapped in an AvroRuntimeException(""Unknown datum type: ""+datum) error."
1665696_4,,,,,,,"So instead of the expected ""java.lang.RuntimeException: foo"" text being sent you get ""org.apache.avro.AvroRuntimeException: Unknown datum type: java.lang.RuntimeException: foo""."
1665696_5,,,,,x,,The cause is that the call to SpecificResponder.writeError in Responder.respond ultimately calls GenericData.resolveUnion which in turn calls GenericData.getSchemaName before the line where the UnresolvedUnionException gets thrown.
1665696_6,,,,,,,GenericData.getSchemaName instead throws an AvroRuntimeException so the special handling of UnresolvedUnionException in Responder.respond is skipped and the nested exception text is the result.
898626_1,,,,,,,"Another option is to create a new type for HdfsLocatedFileStatus as
{code}
HdfsLocatedFileStatusProto {
  HdfsFileStatusProto fs = 1;
  LocatedBlocksProto locations = 2;
}
{code}
  "
1349696_1,,,,,x,,I am new to Mina and the whole environment.
1349696_2,,,,,,,"Anyway, I am creating a project that began with 2.0.0-M3 and is now using 2.0.0-M4."
1349696_3,,,,,x,,"I have this issue, where my server and client is creating a lot of loopback threads, that I believe must be related to this issue."
1349696_4,,,,,x,,Any word on whether it will be fixed?
1570991_1,,,,,,,"that it's a huge patch is exactly why I don't want to take a ""let's just commit it and clean it up later"" approach."
424120_1,,x,,,,,Good idea especially if you have a use case for that.
424120_2,,,,,,,"You might also want to consider the induced latency though, depending on the checkpoint size and frequency."
424120_3,,,,,,,Make sure to use the hsync api for persistency guarantees.
511019_1,,,,,,,Do you mean you checked your proposition or mine?
511019_2,,,,,,,"Mine is not thourougly thought, it's just a suspenders AND belt solution."
511019_3,,,,,,,"Also by ""working"" do you mean that you checked also for (undesired) side effects?"
1136158_1,,,,,,,> I don't see where this is limited to user-facing pages.
1136158_2,,,,,,,I need to list out all the jsp/servlet paths and check whether they are user facing or not.
1136158_3,,,,,x,,I did not have time to do it yesterday.
1136158_4,,,,,,,I would like to show new API design first.
1136158_5,,,,,,,That's why I have posted my last patch.
1136158_6,,,,,x,,Sorry for being confusing.
1666584_1,,,,,,,"Attaching patch file AVRO-957.patch:

We (Hitwise Pty Ltd) hereby assign all rights to the code contained within this patch over to the Apache Software Foundation (ASF) under the Apache Licence."
439583_1,,,,,,,"I worked with this on Danushka, and the following fix worked for us."
439583_2,,,,,,,We have done pretty intensive testing and believe this fixes the problem.
439583_3,,,,,,,Here I am removing the subscription list impl and implementing it using ConcurrentLinkedQueue while keeping the interface intact as much as possible.
439583_4,,,,,,,the java concurrent implementation of the queue.
439583_5,,,,,,,"QPID-3319.patch has the fix and QPID-3319.patch.2 and QPID-3319.patch.3 fix two other classes that cause a compilation error when the QPID-3319.path is applied. 
"
857556_1,,,,,,,"Hi Carl, I've made the changes JAVA_HOME and README.txt suggested by you."
857556_2,,,,,,,I tested the JAVA_HOME change in Linux and it doesn't seem to work (unset JAVA_HOME and launch Eclipse for debugging).
857556_3,,,,,,,Can you try it on Mac and see if it works?
148193_1,,,,,,,"Thanks Thomas, committed to 3.4.0."
536300_1,,,,,,,"Another interesting message from the log

258766 (http-0.0.0.0-8443-Processor2) [                Log.java:103:WARN ] Create Payment Application: Amount to apply [36.76] is greater than the outstanding amount [0.0] of the invoice [10030]."
536300_2,,,,,,,Creating Payment Application for outstanding amount [0.0] instead.
536300_3,,,,,x,,"I am not really sure what does the receive payment do before the shipment, it doesn't sound as if it is doing what we expect it to do."
1108519_1,,,,,,,"There are a few considerations to be careful about:
1) The hostname in service could be a vip name."
1108519_2,,,,,,,"The token selector is used in ipc.Client, which has InetSocketAddress of the remote server."
1108519_3,,,,,,,How do we make sure we are matching the right hostnames?
1108519_4,,,,,,,"One way to address it is to get the ip address from the hostname service and use that for matching, but that needs a dns lookup."
1108519_5,,,,,,,2) Dns lookup in token selector would be invoked for every connection using token authentication.
1279563_1,,,,x,,,Incomplete example.
1279563_2,,,,,x,,Unable to reproduce issue.
1166260_1,,x,,,,,Sounds good Claudio.
1166260_2,,,,,,,I used to have the subset of in-memory partitions maintained as a sliding window (i.e.
1166260_3,,,,,,,"most recently computed K partitions), but I switched to the model with K-1 partitions always in memory and 1 slot for loading out-of-core partitions, because it made the logic slightly simpler."
1166260_4,,,,,,,We can go back to something like that if we want to manage that subset more intelligently (2).
1166260_5,,,,,,,I would keep the hasActive field in memory (in the PartitionStore).
1166260_6,,,,,,,"We start with any K in-memory partitions, skip on-disk partitions that have no active vertices or incoming messages, and prioritize spilling partitions that have no active vertices."
1202409_1,,,,,,,"As I explained the XSL files have nothing to do with FOP, so its impossible 
for FOP to tell you which file/line number in XSL stylesheet(s) the problem 
lies at."
1202409_2,,,,,,,"FOP can only tell you which line in the single FO file the error 
occurred at."
1218390_1,,,,,x,,"Oh, ok."
1218390_2,,,,,,,I'll focus my efforts on the compile targets then.
1218390_3,,,,,,,We'll have plenty of time to go through the bundles later.
1163124_1,,,,,,,gora-cassandra is patched to work with this prove of concept (It's just a one-liner in CassandraStore).
1163124_2,,,,,,,"I meant if someone eventually uses CassandraClient directly, this will break."
1163124_3,,,,,,x,"And it will break ugly, everything seems to work, but data is never streamed to cassandra."
1163124_4,,,,,,,"Yes, I will open a new jira for this sometimes :)"
899132_2,,,,,,,#NAME?
899132_3,,,,,,,"(HDFS-2468)
- throw IllegalArgumentException if setOwner with both owner and group empty."
899132_4,,,,,,,"(HDFS-2438)
- throw FileNotFoundException if getFileStatus on non-existing file."
899132_5,,,,,,,"(HDFS-2426)
- fixed bugs in getBlockLocations."
899132_6,,,,,,,"(HDFS-2508)
- changed file checksum json response root from ""MD5MD5CRC32FileChecksum"" to ""FileChecksum""."
899132_7,,,,,,,(Thanks Arpit for the suggestion.)
719536_1,,x,,,,,Seems to work reliably now.
719536_2,,,,,,,I would prefer to get rid of the sleep again though.
