id,love,joy,surprise,anger,sadness,fear,comment
719536_3,,,,,,,Is it possible to signal from the ServiceTracker to the test that the servlet is installed?
160475_1,,,,,,,I believe [~bikassaha] meant to resolve YARN-1068 and not this JIRA.
1214243_1,,,,,x,,"Sorry, this affects 0.9.3 version too."
999399_1,,,,,x,,Phabricator is being a little buggy.
999399_2,,,,,,,Working with Marek to diagnose the problem.
619855_1,,,,,x,,Tests no longer sleep
1568275_1,,,,,,,"v5 uses a small batch size and eagerly sends out ""incomplete"" batches if the reducer falls behind"
1164360_1,,,,,,,"yep, +1 to close."
1164360_2,,,,,,,I took care of this already.
196610_1,,,,,,,"Santiago and I  have removed the readExternal(), writeExternal() methods (from
interface
Externizable) and instead rely on readObject(), writeObject()."
196610_2,,,,,,,"We still
implement the Serializable interface."
196610_3,,,,,,,"We marked the TransformerFactoryImpl
field in the TemplatesImpl class as transient, to make sure it does not get
serialized."
196610_4,,,,,,,"We overrode readObject(ObjectInputStream) so that we could 
create a new TransformerFactory in the case of reading in a serialized translet."
196610_5,,,,,,,"Here is a JAXP program that I wrote that shows how this fix was tested:

import javax.xml.transform.stream.StreamSource;
import javax.xml.transform.stream.StreamResult;
import javax.xml.transform.Transformer;
import javax.xml.transform.Templates;
import javax.xml.transform.TransformerFactory;
import java.io.FileOutputStream;
import java.io.ObjectOutput;
import java.io.ObjectOutputStream;
import java.io.FileInputStream;
import java.io.ObjectInput;
import java.io.ObjectInputStream;
import org.apache.xalan.xsltc.trax.TemplatesImpl;

public class ProtoTemplates {
   public static void main(String[] args){
        ProtoTemplates app = new ProtoTemplates();
        app.run(args);
   }

   public void run(String[] args){
        if (args.length != 2) {
            usage();
        }
        String inputFilename    = args[0];
        String stylesheet       = args[1];

        Transformer transformer;
        TransformerFactory factory = TransformerFactory.newInstance();

        try {
            FileOutputStream fout = new FileOutputStream(""MyTemplates.ser"");
            ObjectOutput out = new ObjectOutputStream(fout);
            Templates templates = factory.newTemplates(
                new StreamSource(stylesheet));
            out.writeObject(templates);
            out.flush();
            out.close();

            // try to use the serialized  templates object, this will
            // create a new Transformer Factory, see TemplatesImpl.java,
            // readObject(...) method."
196610_6,,,,,,,"FileInputStream fin  = new FileInputStream(""MyTemplates.ser"");
            ObjectInput in = new ObjectInputStream(fin);
            Templates templates2 = (Templates)in.readObject();
            in.close();
            transformer = templates2.newTransformer();
            transformer.transform(new StreamSource(inputFilename),
                                  new StreamResult(System.out));
        }
        catch (ClassCastException e) {
            System.err.println(""CAST EXC: "" + e);
            e.printStackTrace();
        }
        catch (Exception e) {
            System.err.println(""ERROR: "" + e);
            e.printStackTrace();
        }
        System.exit(0);
   }
   public void usage() {
        System.err.println(
            ""Usage: run <xml_file> <xsl_file>"");
        System.exit(1);
   }
}
"
1627657_1,,,,,,,"This problen is there in the tests below as well


IHeaderBlockTest1
IHeaderBlockTest2
IHeaderBlockTest3
IHeaderBlockTest4
IHeaderBlockTest5
IHeaderBlockTest6
IHeaderBlockTest7
IHeaderBlockTest8
INamespaceTest1 
"
641895_1,,,,,,,"Robin is fixing some other things w/ NB, so he's going to take this."
594832_1,,,,,x,,"Sorry, this should be YARN JIRA - filed YARN-350 instead"
1122939_1,,,,,,,ant tests passed on my box.
1570616_1,,,,,,,"Integrated in Cassandra #446 (See [http://hudson.zones.apache.org/hudson/job/Cassandra/446/])
    use cfid instead of name in CBL."
1570616_2,,,,,,,"patch by gdusbabek, reviewed by jbellis."
1469696_1,,,,,,,"Could we remove the setProperty() implementation in HierarchicalConfiguration
and use the default implementation in AbstractConfiguration ?"
1469696_2,,,,,,,"Thus
fetchInsertIterator could be made private."
1443068_1,,,,,,,"This will always work, irrespectively of the combination of various underlying technologies and it will be a thread-safe solution :

public class GroupsResource {

    private UriInfo uriInfo;
    private GroupResource gr1 = new GroupResource();

    @Context
    public void setUriInfo(UriInfo ui) {
        uriInfo = ui;
        gr1.setUriInfo(uriInfo); 
    }

    @Path(""group1"")
    public GroupResource group1() {
        return gr1;
    }

    @Path(""group2"")
    public GroupResource group2() {
        GroupResource gr2 = new GroupResource();
        gr2.setUriInfo(uriInfo); 
        return gr2;
    }

}

It will also work well in cases when users try to do proxy-based client invocations, as client proxies do not support @Context parameters on resource methods."
1443068_2,,,,,,,"In meantime I will see what I can do with respect to the context injection into subresources... Perhaps in some cases modifying the subresource classes with extra methods might not be an option.
"
232324_1,,,,,,,"that we have an overridable method is not by accident
We want that so that we dont keep the state in the component."
232324_2,,,,,,,But that state is only in the class not in the object
378594_1,,,,,x,,"Sorry if this spam's things, however it's unlikely that I'll work on these."
860070_1,,,,,x,,"Forgot about these, sorry."
1216213_1,,,,,x,,Maurice I don't have such option or maybe I don't know where it is.
1216213_2,,,,,x,,":)
Sorry about that."
1216213_3,,,,,,,I'll upload example once again in 2 hours.
1209886_1,,,,,x,,"Sorry about the noise, was trying out the precommit job."
400570_1,,,,,,,I've just seen that you attached a patch to this issue.
400570_2,,,,,x,,Sorry about that...
207483_1,,,,,x,,"Grumble, grumble..."
207483_2,,,,,x,,"I was in too much of a hurry, sorry hold on a sec."
207483_3,,,,,,,I'll get it right this time :)
291221_1,,,,,x,,"Sorry, I see that you say the same, Mike :)"
715787_1,,,,,x,,Sorry for the huge delay Fabio.
715787_2,,,,,,,"I think it's a borderline class - architectually
good for Lang, but the Math guys are going to have a better idea about the
complexities to be found."
715787_3,,,,,,,Will nudge to see what people think.
779994_1,,,,,x,,yup sorry just fixed.
682123_1,,,,,x,,I screwed up the encoding of the stopwords file (sorry).
682123_2,,,,,x,,"So I also changed a test to test a non-ascii stopword :)
"
739590_1,,,,,,,"> now this is really kewl ;) 

Very 'kewl'."
739590_3,,,,,,,I was somehow under the impression you were writing an Eclipse plugin.
739590_4,,,,,x,,Sorry about the confusion before
699803_2,,,,,x,,Sorry.
436817_1,,,,,x,,"Sorry folks, the full fix was committed in rather a messy manner due to some platform specific issues."
436817_2,,,,,,,"The full list of commits is:

http://svn.apache.org/r1477236 
http://svn.apache.org/r1477366
http://svn.apache.org/r1477698
http://svn.apache.org/r1477771
http://svn.apache.org/r1477784"
1550967_1,,,,,x,,"Sorry, didn't look at the code until commit...

Can you test making it hash to a Long or a 8-byte ByteBuffer?"
1550967_2,,,,,,,"16-byte BigInteger is overkill, all we need is a reasonable distribution (now that Tokens don't need to be unique) and 64 or even 32 bits is plenty for that."
1449165_1,,,,,x,,Sorry - the above comes across as terse.
1449165_2,,,,,x,,I really don't know how to solve this problem.
1449165_3,,,,,x,,"If you know of a way, please describe it."
675155_1,,,,,,,just uploaded.
675155_2,,,,,x,,Sorry.
512827_1,,,,,x,,"Ha sorry Varun, thanks for the reminder, I will have a look at it soon..."
607213_1,,,,,x,,Sorry.
607213_2,,,,,,,MAPREDUCE-1813 has fixed the NPE problem.
607213_3,,,,,,,They met the same bug with us.
1542934_1,,,,,,,"You're right, looks like this is already the desired behavior."
1542934_2,,,,,x,,Sorry for the wild goose chase!
1419582_1,,,,,x,,"Sorry, db name is TPCDB, user name TPC, pwd whatever..."
1090626_1,,,,,x,,"Sorry, my code base is a little old, looks like HADOOP-9147 add some new test in TestFileStatus. "
585645_1,,,,,x,,I'm sorry.
585645_2,,,,,,,Did you forget to commit {{InvertibleRealLinearOperator}} ?
370131_1,,,,,x,,Sorry; I hit close by accident.
212072_1,,,,,x,,Sorry I've been MIA on this issue.
212072_2,,,,,x,,"I haven't had any time to try re-upgrading after having to back out 2.0.8, but I will be sure to let you know how it works out as soon as I get the opportunity."
487707_1,,,,,x,,Sorry for that.
487707_2,,,,,,,Here is the new file.
333000_1,,,,,x,,"Sorry, missed that select-box."
1454412_1,,,,,,,1
1454412_2,,,,,x,,Sorry for letting you guys wait.
1526927_1,,,,,x,,"[~shazron]Sorry, that was weird."
1061188_1,,,,,x,,Missed 2 new files - sorry !
840468_1,,,,,x,,"Sorry, no longer working on this"
304824_1,,,,,x,,"Sorry, patch is attached "
1269025_1,,,,,x,,"On 2008-10-20 11:43:52.354 woflexair commented:
Joan,

sorry for the noise in the bugbase but it's not a bug."
1269025_2,,,,,,,"The background image is a 2000x2000 gif image with transparency, and then the bitmap is very big."
1269025_3,,,,,,,2000*2000*4 = 16 Megas.
1269025_4,,,,,,,"I change the way to draw the bacground with code like this one :

				ui = new UIComponent();
				bmpBackgroundClass = new backgroundClass().bitmapData;
				bmpd = new BitmapData(bmpBackgroundClass.width, bmpBackgroundClass.height,true,null);
			 	bmpd.draw(bmpBackgroundClass);
				ui.graphics.beginBitmapFill(bmpd);
				ui.graphics.drawRect(0,0, this.width, this.height);
				ui.graphics.endFill();
				addChildAt(ui, 0 );
 wtih a gif image of 4x4 pixels i'm able to achieve the same goal, without eating 16Mg in memory."
1269025_5,,,,,x,,"Sorry once again for the wrong report,
Stephane"
812577_1,,,,,x,,"Sorry, I forgot to change the priority of this one."
812577_2,,,,,,,"It's not a major one, but it would be a ""nice to have"" especially with the popularity of web services growing like it is."
863532_1,,,,,x,,sorry.
635900_1,,,,,x,,"Sorry, that should have said fixed via HADOOP-4980, not 6980."
1523967_1,,,,,x,,Sorry about the report.
1523967_2,,,,,,,Turns out that upgrading git (from 1.6.4 to 1.8.1) fixed this.
694244_2,,,,,,,In the 1410e patch here are test cases that have not made into the bulkpostings branch.
694244_3,,,,,,,I'll try and revive these first.
694244_4,,,,,x,,"Ugh, sorry :(  Thanks!"
851389_1,,,,,x,,Sorry about that.
851389_2,,,,,,,Uploaded new patch with no compilation errors.
318545_1,,,,,x,,"Sorry I didn't use your patch, but I think you'll like the end result."
1345968_1,,,,,x,,"Some file were missing in the last patch, sorry."
649301_1,,,,,,,Trove's licensing won't be changing.
649301_2,,,,,x,,The biggest problem is that we've had too many committers over the years and we'd have to get all of their permission to change it.
649301_3,,,,,x,,"So, sorry I can't be more obliging."
527771_1,,,,,x,,Last try.
527771_2,,,,,x,,Sorry.
1532587_1,,,,,x,,sorry.. redeploy patch
813461_1,,,,,,,Since the change is already included in HIVE-5741 I will mark this one resolved.
813461_2,,,,,x,,Sorry for the trouble Vikram!
738597_2,,,,,x,,Sorry for the misspelling ;)
1455377_1,,,,,x,,(sorry if that was confusing)
851995_2,,,,,x,,sorry for your time.
1361627_2,,,,,x,,I must have looked at this before my morning coffee..
1361627_3,,,,,x,,"Sorry ;-) +1
"
1742310_1,,,,,x,,"Wow, that was some bad copy/paste work."
1742310_2,,,,,x,,sorry.
1742310_3,,,,,,,"Redoing the before/after code below:

Before:
       if (!msg.isPersistent() || connection.isUseAsyncSend() || txid!=null)) {
            this.connection.asyncSendPacket(msg);
        } else {
            this.connection.syncSendPacket(msg);
        }

After:
      if(!msg.isResponseRequired() && (!msg.isPersistent() || connection.isUseAsyncSend() || txid!=null)) {
            this.connection.asyncSendPacket(msg);
        } else {
            this.connection.syncSendPacket(msg);
        }
"
733939_1,,,,,x,,sorry....
791971_1,,,,,,,Here is a url with a frame.
791971_2,,,,,x,,"Sorry about that...

http://bit.ly/12UiaS"
1678072_1,,,,,x,,"Sorry, Thiru, I hope you haven't already started working on this!"
382450_1,,,,,x,,huh ... i thought i did resolve this.
382450_2,,,,,x,,sorry.
700306_1,,,,,x,,"Sorry, misunderstood the issue!"
769521_1,,,,,x,,Sorry for the delay.
791723_2,,,,,x,,sorry for delay
959759_1,,,,,,,[~lhofhansl] Yea....
959759_2,,,,,x,,"Sorry for the delay, was away."
621372_1,,,,,x,,Sorry.
621372_2,,,,,x,,This was my bad.
497832_1,,,,,x,,"Sorry, it seems I forgot a few references to 2.0.2 in ./deps/cxf-all
I'm attaching a new patch to fix these references."
299570_1,,,,,x,,Thanks Jukka for fixing this :) (sorry)
654766_1,,,,,,x,"Stroooong ++++++1

I wanted to do that long time, but some tests were made me afraid."
773392_1,,,,,x,,"Sorry, that should be

FileChannel inputChannel = input.getChannel();
FileChannel outputChannel = output.getChannel();

in the try block.
"
1331386_1,,,,,x,,"Sorry [~svenkat], I just committed this."
1331386_2,,,,,,,"[~shwethags], Can you please fix this right away ?"
1580837_1,,,,,x,,No sorry.
1580837_2,,,,,x,,Didn't got the time to try it yet.
527106_1,,,,,,,"Thanks Rashko,

I have committed your patch in trunk revision 664697."
527106_2,,,,,x,,"Sorry to have not spotted this one, and thanks for your care."
813077_1,,,,,x,,"Sorry I missed the ""overwrite"" keyword."
813077_2,,,,,x,,This might be a bug indeed.
813077_3,,,,,,,I'll take a closer look.
1731113_1,,,,,,,Killed it with fire.
1731113_2,,,,,x,,Sorry everyone.
388021_1,,,,,x,,"sorry, last patch was missing new files"
1408905_1,,,,,x,,sorry for misleading attachment name.
476772_1,,,,,x,,"Sorry Avdhesh, I forgot to add these two files to the patch, here is the new patch containing the missing files"
836900_1,,,,,x,,"Hey Vikram-- sorry about that, I haven't paid much attention to this issue."
387427_1,,,,,x,,"Sorry, should ask first."
387427_2,,,,,,,"Mike, I can take this one if you want..."
291546_1,,,,,x,,Thanks to Mathias Werlitz - sorry for the delay.
635659_1,,,,,x,,Sorry.
635659_2,,,,,x,,The problems I was talking about are mostly fixed by [HADOOP-3575] and [HADOOP-3480].
635659_3,,,,,x,,"I opened [HADOOP-3607] to fix a wrong URL, but appart from that I don't there's still references to the old structure."
177821_1,,,,,x,,"no, sorry - priorities have been shifted around..."
363587_1,,,,,x,,"Um sorry, i thought this ticket was about something else - patch attached, David would you give a try?"
789463_1,,,,,x,,Sorry for the noise.
789463_2,,,,,,,Thanks!
338427_1,,,,,x,,Sorry about that.
1075529_1,,,,,,,"As expected, thanks."
1075529_2,,,,,x,,Sorry I missed some of this the first time.
789141_1,,,,,x,,"Sorry , fixed."
775360_1,,,,,x,,"Sorry Gav
DONE
Committed @revision 2487."
585744_1,,,,,x,,"Sorry, but look at mapSubtract and further down in the source you will find plenty."
585744_3,,,,,x,,"Sorry ;-)

"
1689223_1,,,,,x,,"Thanks for the report, and sorry its taken so long to fix it."
399400_1,,,,,x,,"well sorry, i didn't upload the right files"
329296_1,,,,,x,,"Whoops, sorry."
1615864_1,,,,,,,I'll look into it.
1615864_2,,,,,x,,Sorry about the trouble.
1685941_1,,,,,,,Committed Ron's patch.
1685941_2,,,,,x,,"Sorry, in rushing to commit I forgot to add author during the commit."
1120402_1,,,,,x,,"Actually that's what this change did, sorry for the noise."
807676_1,,,,,x,,Sorry for the noise..
807676_2,,,,,x,,Completely missed issue 614..
533397_1,,,,,x,,"Sorry typo:  ""our part"" in place of  ""one part"" above."
1475257_1,,,,,x,,"Sorry, I thought issue (and provided patch) were about cocoon-servlet-service-impl, used by either C2.2 and C3 but only now I see that instead they are related to cocoon-servlet-service-components (C2.2 only)."
1433700_1,,,,,x,,"I'm sorry Mark,

I came back here to remove my comment as after building the app from scratch I have found that by default it used 
WhenExhaustedAction = GROW and not BLOCK!"
1433700_2,,,,,x,,"Sorry  about that, tiredness."
1433700_3,,x,,,,,It works fine now!
1169249_1,,,,,x,,Sorry about the error guys.
485632_1,,,,,x,,"Yes, sorry."
485632_2,,,,,,,"It was meant to be ""super.initialize(context); line in its initialize(UimaContext)"" :) "
1204886_1,,,,,x,,"sorry, this bug is *not* fixed."
1204886_2,,,,,,,"The patch in FOP-1099 fixes it, though."
741751_1,,,,,x,,Sorry.
741751_2,,,,,,,I just saw that you commited Code that you did not write about here....
741751_3,,,,,x,,Resolving again....
483577_1,,,,,x,,"Sorry, yes I believe this has been resolved."
483577_2,,,,,,,The problem here was simply that an EJBs class may not be one of its BeanTypes.
483577_3,,,,,,,Just picking a type from one of the types was a simple enough solution.
356317_1,,,,,x,,Sorry for the spam - but which test method - can't find any related to the SnapPuller on trunk.
356317_2,,,,,,,But may is better to have no test method than the one with 10 aspects.
820870_1,,,,,,,[~ashutoshc] Yeah you are right.
820870_2,,,,,x,,Sorry about that.
820870_3,,,,,,,[~appodictic] Sounds good and thanks!
1644355_1,,,,,x,,"Yes, the patch is badly named - sorry!"
253682_1,,,,,x,,"Sorry, attached the file to the wrong issue."
1218998_1,,,,,x,,Sorry about that.
1218998_2,,,,,x,,I have a really bad habit of not reading thru all the bug comments before asking questions.
520973_1,,,,,x,,"Sorry,
I tought I could commit this patch but I did not realize that one of the files is in the framework (and I have not access to it).
"
806959_2,,,,,x,,"Sorry, on holiday last week and just catching up."
1727597_1,,,,,x,,"Thanks so much, sorry that this isn't in the appropriate place."
453219_1,,,,,x,,"Sorry guys, I've been pretty busy @ work but I have been watching this."
453219_2,,,,,,,I'll try to test out the patch this weekend and let you know how it goes.
545986_1,,,,,,,"Yes, just made the same observation."
545986_2,,,,,x,,Sorry for the confusion :)
1461040_1,,,,,x,,"Sorry, https://bugzilla.mozilla.org/show_bug.cgi?id=514760 is related but not same."
825595_1,,,,,x,,"Sorry,I haven't tried you patch."
1353557_1,,,,,x,,Sorry for the noise.
1353557_2,,,,,x,,I will try to do more research on it.
1353557_3,,,,,,,"Thanks.
"
729781_1,,,,,x,,"Sorry, I meant to have this patch in sooner but got quite busy, I expect to have it soon."
308368_1,,,,,x,,"Oh, sorry."
308368_2,,,,,x,,I missed the context.
453621_1,,,,,,,Patch in gzipped form.
453621_2,,,,,x,,"For some reason, I couldn't upload the straight patch."
453621_3,,,,,x,,Sorry guys
1044220_1,,,,,x,,"Oh, signed shift!"
1044220_2,,,,,,,of course!
1044220_3,,,,,x,,sorry :)
1072532_1,,,,,x,,Sorry - the federated build is still working out kinks...
1072532_2,,,,,x,,"The problem is that it builds awt, and that requires some dependencies."
1072532_3,,,,,,,"Please read the README.txt in 

depends/libs/build

It should work after that."
1072532_4,,,,,,,I'll add a README
243701_1,,,,,,,"This is is my todo list still, but hasn't risen to the top."
243701_2,,,,,x,,"if someone wants to work on this please go ahead, I still plan to, just no time yet."
243701_3,,,,,x,,Sorry.
726893_1,,,,,,,Yeah we can do it in 0.8.1 which should happen fairly quickly after 0.8 but we are really trying to lock down 0.8 to critical fixes and this is more of a new feature (though obviously desirable).
726893_2,,,,,x,,Sorry for the hassle.
204591_1,,,,,x,,WOW....you are right...I'm deeply sorry to bother you guys (and I'm also a bit embarrassed).
1477405_1,,,,,,,"Looks like there's a code freeze for 2.1.8 happening right about now, but this
still hasn't been committed."
1477405_2,,,,,,,Is there a chance to get it in?
1477405_3,,,,,x,,Sorry to nag.
574135_1,,,,,x,,"sorry, should have been getDataModel not getDataTable."
579676_1,,,,,x,,Sorry I'm wrong about #2.
579676_3,,,,,x,,Brain fart.
381418_2,,,,,x,,"No unit test, sorry (but there's not much deltaQuery coverage anyway)."
710767_1,,,,,,,Here is a fixed patch.
710767_2,,,,,x,,Sorry for that.
300998_1,,,,,x,,"Ah, sorry I misunderstood you."
300998_2,,x,,,,,Fixed then :)
965408_1,,,,,,,I think this was a dud.
965408_2,,,,,x,,Sorry for the noise.
1017010_1,,,,,x,,"Aaron, sorry about this."
1017010_2,,,,,x,,"The guy on our team that was going to do this was swamped, so I re-assigned this to you."
925480_1,,,,,x,,"Sorry, missed this."
925480_2,,,,,,,Will take a look at it.
667233_2,,,,,,,I didn't 'svn up' before I looked at the code :).
667233_3,,,,,x,,Sorry for the noise.
937006_1,,,,,x,,My patch wouldn't compile.
937006_2,,,,,x,,Here is addendum to fix (Sorry about build breakage)
252146_1,,,,,x,,"Sorry, you're right."
988163_1,,,,,x,,"Line 1664 (sorry, the 0.94 codeline)"
1713543_1,,,,,x,,Sorry - I just didn't read the issues carefull enough.
1713543_2,,,,,,,"It's the ObjectMessage that could alternatively be sent as an XStream message, right?"
314220_1,,,,,x,,"Sorry about that, fixed now."
1168906_1,,,,,x,,sorry about this.
1168906_2,,,,,,,i committed GIRAPH-90 with wrong reference in commit message.
336920_1,,,,,x,,My error.
336920_2,,,,,x,,Tried some more stuff and realized I was doing it wrong.
336920_3,,,,,x,,Sorry.
191079_1,,,,,x,,"Sorry, here's the test that reproduces the issue."
379499_1,,,,,x,,"Sorry if this spam's things, however it's unlikely that I'll work on these."
462613_1,,,,,,,Verified this with trunk.
462613_2,,,,,x,,Sorry for the trouble.
200166_1,,,,,x,,"sorry old xml here is the used one:

<?xml version=""1.0"" encoding=""UTF-8""?>
<root><value>??? und ??????"
967551_1,,,,,,,This has been riding in 0.94 for too long.
967551_2,,,,,x,,"Sorry [~kumarr], let's just do this in 0.96."
1454504_1,,,,,,,1
1454504_2,,,,,x,,"Sorry for the super-slow uptake on this, the new job is using up all of my limited brain resources. "
321004_1,,,,,x,,"Well it's me that didn't get the whole point, now i got more, sorry for the noise."
321004_2,,,,,,,"One question, if you need to override the decorated service why you need it?"
1592285_1,,,,,,,"Thanks, Willem."
1592285_2,,,,,x,,"Sorry, I was trying to get to the wiki but it's been a busy week.
"
927871_1,,,,,x,,"s/[~apurtell]/[~lhofhansl]/

Sorry guys."
1691448_1,,,,,x,,"Sorry, grabbed the wrong ticket."
431368_1,,,,,,,"Switched to @GeneratedValue(strategy = GenerationType.TABLE) for all entities
rave-portal was using GenerationType.SEQUENCE (incompatible with MySQL) while rave-shindig was using GenerationType.IDENTITY (incompatible with Oracle)"
691246_1,,,,,,,Eventually I decided to include just one patch file (instead of code and test) since it was simpler after all.
691246_2,,,,,,,"Please be sure to review the following:
# Collector class and documentation."
691246_5,,,,,,,# Methods deprecation.
691246_6,,,,,,,# New TestTopDocsCollector as well as test cases in TestSort.
440994_1,,,,,,,"One underlying cause of this issue is QPID-4731
"
1075917_1,,,,,x,,Sorry that I think I missed some discussion in the mailing list.
1075917_2,,,,,,,The implementation and test and BreakIterator is attached.
669518_1,,,,,,,sync'ed to trunk
1026536_1,,,,,,,I saw this behavior in a stress test just now as well on tip of 20.
1026536_2,,,,,,,"Since we know meta splitting doesn't work, can we put in some code that allows META's one region to grow without bound regardless of its size?"
666886_1,,,,,,,"New patch, removing ""preserve holes"" option from AnalyzingCompletionLookup: you can simply tell your StopFilter whether or not holes are meaningful."
1217385_2,,,,,,,"Cheers,

Mick"
1341768_1,,,,,,,This code is generated.
1341768_2,,,,,x,,"Unless we switch to Antlr 3.0 ( and even though, I'm not sure this would fix the problem), there is nothing we can do."
724407_1,,,,,,,Supplemental patch committed.
724407_2,,,,,,,I'm leaving this issue open for further discussion.
368447_1,,,,,,,Committed to trunk.
368447_3,,,,,,,"3.x does not have a mechanism to pass state across core reloads, and that's a change I'd rather leave to 4.x."
368447_4,,,,,,,Might simply be best to track all directories and close them on shutdown.
1527349_1,,,,,,,"Shazron,

I am using alert to visually notify myself."
1527349_2,,,,,,,"Inferring that it might make a difference, based on your comment, I tried using 'console.log()' and the unexpected behavior was no longer present."
1418030_1,,,,,,,"Attached is the patch, running derbyall right now."
1418030_2,,,,,,,Reviews appreciated.
